Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,verantwortlich:,Herr Gaffert
Produktklasse 1,Zentrale Verwaltung,,verantwortlich:,Oberbürgermeister
Produktbereich 1.1,Innere Verwaltung,,zuständig:,Herr Radünzel
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,Produktart:,internes Produkt
Produkt 1.1.1.10,Zentrale Dienste,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,
Zentraler Service für alle Dezernate und Einrichtungen der Stadt,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht; Ratsbeschlüsse",,Beschäftigte der Verwaltung,,
Ziele,,,,
Bürgerfreundlicher und einheitlicher Verwaltungsablauf,,,,
Leistung,,,,
"1.Organisation -Durchführung eigener und Begleitung von externen -Organisationsuntersuchungen,Organisationsentwicklung -Erarbeitung von allgemeinen Dienst- und Geschäftsanweisungen bzw.",,,,
"Dienstvereinbarungen -Ermittlung des Stellenbedarfs, Stellen-und Dienstpostenbewertung -Beschaffung und Betreuung von technischen Ausrüstungen, Geräten und Fahrzeugen -Sicherstellung der räumlichen und",,,,
"sächlichen Arbeitsplatzausstattung -Dienstreisen -zentrale Poststelle der Verwaltung 2.Informations- und Kommunikationstechnik -Netzverwaltung und Sysemtverwaltung, Betreuung Datenbanken und Telefonie",,,,
"-Anwenderbetreuung; Störungsbeseitigung und Wartung von Arbeitsplatzhard-und software 3.Zentrale Beschaffung Bürobedarf,Kleintechnik, Büromöbel,Fachbücher, Zeitschriften und Online-Nachschlagwerke",,,,
4.Arbeitssicherheit und Gesundheitsschutz Wahrnehmung der Aufgaben nach dem Arbeitssicherungsgesetz 5. E-Government - Einführung von E-Government-Prozessen in der Stadt Wernigerode;,,,,
"Initiierung,Leitung und Koordination zentraler digitaler Prozesse",,,,
