Dezernat/ Fachbereich 2,Budget Finanzen,verantwortlich:,Frau Leo
Produktklasse 6,Zentrale Finanzleistungen,verantwortlich:,Amt für Finanzwesen
Produktbereich 6.1,Allgemeine Finanzwirtschaft,zuständig:,Frau Leo
Produktgruppe 6.1.1,"Steuern, allgemeine Zuweisungen, allgemeine Umlagen",Produktart:,externes Produkt
Produkt 6.1.1.01,"Steuern, allgemeine Zuweisungen, allgemeine Umlagen",Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,
Zahlungsein- und -ausgänge aus Abgaben und Umlagen,,,
Auftrag,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht","Verwaltung, Landkreis",,
Ziele,,,
Sicherung einer geordneten kommunalen Haushalts-wirtschaft und der Kassenliquidität,,,
Leistung,,,
Erträge -Gewerbesteuer -Grundsteuer A und B -Gemeindeanteil an der Einkommenssteuer -Gemeindeanteil an der Umsatzsteuer -Vergnügungssteuer -Hundesteuer Transfererträge -Schlüsselzuweisungen vom,,,
Land -Zuweisungen für Aufgaben des übertragenen Wirkungskreises -Investitionsschlüsselzuweisungen -Zuweisungen vom Landkreis -Umlagen Transferaufwendungen -Gewerbesteuerumlage nach dem,,,
Gemeindefinanzreformgesetz -Finanzausgleichsumlage an das Land -Kreisumlage -Umlagen,,,
