Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich: Herr Dorff
Produktklasse 1,Zentrale Verwaltung,,verantwortlich: Dezernent I
Produktbereich 1.2,Sicherheit und Ordnung,,zuständig: Frau Münzberg
Produktgruppe 1.2.2,Ordnungsangelegenheiten,,Produktart: externes Produkt
Produkt 1.2.2.01,Ordnungsangelegenheiten,,Rechtsbindung: Pflichtaufgabe
Beschreibung,,,
Gewährleistung der öffentlichen Sicherheit und Ordnung,,,
Auftrag,,Zielgruppe,
"Bundes-, Landes- und Ortsrecht; Ratsbeschlüsse",,"EinwohnerInnen, Betroffene, Behörden, Institutionen, Organisationen und Betriebe",
Ziele,,,
Gewährleistung der öffentlichen Sicherheit und Ordnung,,,
Leistung,,,
"-Gewährleistung der öffentlichen Sicherheit und Ordnung durch präventive und repressive Maßnahmen -Gewerbeangelegenheiten -Gaststättenangelegenheiten -Schiedsamtswesen/Schöffen -Überwachung des",,,
ruhenden und fließenden Verkehrs sowie Sondernutzungen und Verkehrsbehördliche Anordnungen (Verkehrszeichen und Baustellen),,,
