Dezernat/ Fachbereich 4,Budget Bürgerservice,verantwortlich:,Herr Dorff
Produktklasse 3,Soziales und Jugend,verantwortlich:,Dezernent I
Produktbereich 3.6,"Kinder-, Jugend- und Familienhilfe",zuständig:,Frau Albrecht
Produktgruppe 3.6.5,Tageseinrichtungen für Kinder,Produktart:,externes Produkt
Produkt 3.6.5.05,Verwaltung der Förd. von Kindern in Tageseinrichtungen auswärtiger Gemeinden,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,
"Betreuung, Erziehung und Bildung von Kindern",,,
Auftrag,Zielgruppe,,
"Bundes-, Landes-und Ortsrecht, Beschlüsse der politischen Gremien",Kinder und Sorgeberechtigte,,
Ziele,,,
Förderung der Vereinbarkeit von Familie und Beruf sowie qualitätsorientierte betreuung und,,,
konzeptionelle Vielfalt,,,
Leistung,,,
"Bildung und Betreuung von Kindern im Rahmen der Öffnungszeiten und der Betreuungsangebote Elternkuratorien Bau, Unterhaltung und Bewirtschaftung von Kindertageseinrichtungen",,,
