Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich: Herr Dorff
Produktklasse 3,Soziales und Jugend,,verantwortlich: Dezernent I
Produktbereich 3.1,Sozialhilfe und soziale Leistungen,,zuständig: Frau Otto
Produktgruppe 3.1.5,Soziale Einrichtungen,,Produktart: externes Produkt
Produkt 3.1.5.06,Frauenschutzwohnung,,Rechtsbindung: Pflichtaufgabe
Beschreibung,,,
Frauen- und Kinderschutzwohnung mit Frauenberatungsstelle,,,
Auftrag,,Zielgruppe,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien, Vertrag zur Förderung von",,von psychischer und / oder physischer Gewalt bedrohte Frauen und deren Kinder sowie Betroffene,
Frauenhäusern mit dem Land Sachsen-Anhalt,,,
Ziele,,,
Schutz des gesicherten Daseins und Erhaltung der Lebensqualität,,,
Leistung,,,
"- Schutz und Zuflucht für Frauen und deren Kinder, die von psychischer und /oder physischer Gewalt",,betroffen sind - sozialpädagogische Einzelfallhilfen und Krisenintervention - Lebenswegeplanung und,
"existentielle Sicherung für die Betroffenen - psychosoziale Beratung - Bau, Unterhaltung und Bewirtschaftung der Frauenschutzwohnung - Zusammenarbeit mit anderen Behörden",,,
