Dezernat/ Fachbereich 5,Budget Stadtentwicklung,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Dezernet II
Produktbereich 5.1,Räumliche Planung und Entwicklung,zuständig:,Herr Mendritzki
Produktgruppe 5.1.1,Räumliche Planungs- und Entwicklungsmaßnahmen,Produktart:,externes Produkt
Produkt 5.1.1.04,Wachstum und nachhaltige Erneuerung,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,
Durchführung und Steuerung von städtebaulichen Gesamtmaßnahmen (Fördergebiet Hasserode),,,
Auftrag,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, sowie Beschlüsse politischer Gremien, Richtlinien LSA",Öffentliche und private Bauherren,,
Ziele,,,
"Umsetzung von Projekten, die der Stadtentwicklung dienlich sind",,,
Leistung,,,
Vorbereitung und Durchführung von städtebaulichen Gesamtmaßnahmen Akquirierung von Städtebaufördermitteln Vergabe von Zuschüssen an Dritte und Bearbeitung anderer Fördermittelvorgänge,,,
