Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,,verantwortlich: Herr Gaffert
Produktklasse 1,Zentrale Verwaltung,,,verantwortlich: Oberbürgermeister
Produktbereich 1.1,Innere Verwaltung,,,zuständig: Herr Radünzel
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,,Produktart: internes Produkt
Produkt 1.1.1.08,Gemeindegremien,,,Rechtsbindung: Pflichtaufgabe
Beschreibung,,,,
Angelegenheiten des Stadtrates und seiner Ausschüsse,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Ratsbeschlüsse",,"EinwohnerInnen, Ratsmitglieder, Verwaltungsangehörige",,
Ziele,,,,
"Gewährleistung eines Umfeldes, welches eine reibungslose und rechtssichere Gremienarbeit",,,,
ermöglicht,,,,
Leistung,,,,
"-Geschäftsführung der politischen Gremien","-Vorbereitung, Einladung, Betreuung und Protokollierung von Rats- und Ausschusssitzungen",,-Abrechnung und Auszahlung von Aufwandsentschädigungen und,
"Sitzungsgeldern-Einsatz, Erweiterung und Pflege des Ratsinformationssystems",-Bearbeitung von kommunalverfassungsrechtlichen Fragen,,,-Federführung bei der Erstellung und Ausfertigung von Satzungen zur
Veröffentlichung und Verteilung sowie Mitwirkung bei Gesellschaftsverträgen,"-Zusammenstellung, Pflege und Herausgabe des Stadtrechtes",,,
