Dezernat/ Fachbereich 2,Budget Finanzen,verantwortlich:,Frau Leo
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Amt für Finanzwesen
Produktbereich 5.3,Ver-und Entsorgung,zuständig:,Frau Leo
Produktgruppe 5.3.5,Kombinierte Versorgung,Produktart:,internes Produkt
Produkt 5.3.5.01,Gewinnabführung Stadtwerke,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,
"Jahresüberschuss aus den Sparten Elektrizitäts-, Gas-, Fernwärme- und Wasserversorgung im Konzessionsgebiet der Stadtwerke Wernigerode GmbH",,,
Auftrag,,Zielgruppe,
"§ 17 Gesellschaftsvertrag der Stadtwerke GmbH",,EinwohnerInnen im Versorgungsgebiet,
Ziele,,,
Stetiger Zufluss von Gewinnanteilen an den städtischen Haushalt,,,
Leistung,,,
Nach Ermittlung des Jahresüberschuss und der Beschlussfassung durch die Gesellschafterversammlung an die Stadt abzuführender Betrag als Gewinnabführung. Der Betrag ergibt sich aus dem,,,
Ausschüttungsbetrag abzüglich Kapitalertragszuschuss und Solidaritätszuschlag zugunsten des städtischen Haushaltes. Der Gewinn umfasst das Ergebnis aller Sparten des Unternehmens.,,,
